
> # R file for:
> # Preparing dataset for analysis
> # 
> # For paper:
> # Determinants of Financial Inclusion in Indonesia Before and During COVID-19:
> # Evidence from Global Findex Data
> # 
> # Authors of the paper:
> # Prasetyoputra et al.
> # 
> # Code by:
> # Ari Purwanto Sarwo Prasojo
> # 
> # Date of this version:
> # 2025/10/06
> 
> 
> # initial objects
> init_obj <- ls()

> # time start, system info
> time_start <- Sys.time()

> time_start
[1] "2025-10-10 15:19:04 WIB"

> benchmarkme::get_cpu()
	 Unable to detect your CPU.
            Please raise an issue at https://github.com/csgillespie/benchmarkme
$vendor_id
[1] NA

$model_name
[1] NA

$no_of_cores
[1] 12


> benchmarkme::get_ram()
17 GB

> devtools::session_info()
─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29 ucrt)
 os       Windows 11 x64 (build 26100)
 system   x86_64, mingw32
 ui       Rgui
 language (EN)
 collate  English_Indonesia.utf8
 ctype    English_Indonesia.utf8
 tz       Asia/Jakarta
 date     2025-10-10
 pandoc   NA
 quarto   NA @ c:\\PROGRA~1\\Positron\\RESOUR~1\\app\\quarto\\bin\\quarto.exe

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
$ unbank1       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1…
$ unbank2       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1…
$ unbank3       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0…
$ unbank4       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0…
$ unbank5       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0…
$ unbank6       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1…
$ unbank7       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1…
$ unbank8       [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m 0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 0…
$ tot_unbank    [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m7[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ unbank1_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2…
$ unbank2_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2…
$ unbank3_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3…
$ unbank4_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3…
$ unbank5_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3…
$ unbank6_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 1[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2…
$ unbank7_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2…
$ unbank8_3c    [3m[38;5;246m<dbl+lbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 2[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m 3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m 3…
$ female        [3m[38;5;246m<dbl+lbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
